1,Name,Voltage,Latitude,Longitude
131.0,Hohenwestedt,110,54.084437,9.647799
132.0,Hademarschen,110,54.1172,9.408199
134.0,EMBO,110/20,54.813834,8.745404
135.0,lindewitt,110,54.712961,9.161739
136.0,soholm,110,54.706762,9.048341
137.0,Schobull,110/20,54.683568,9.232421
138.0,löwenstedt,110,54.633854,9.146129
139.0,Dörpum,110,54.642156,8.9982
140.0,langenhorn,110,0.0,8.961633
141.0,Rendsburg Nord,110,54.316709,9.654214
143.0,Wedel Nord,110/30/10,53.594092,9.712571
144.0,Pinniberg Mitte,110,53.666465,9.781233
145.0,Kummerfeld,380,53.69035,9.777076
146.0,Marne West,110/20,53.960068,8.995528
147.0,Dieksanderkoog,110,53.974884,8.933446
148.0,Barit,110,54.00369,9.086984
149.0,Quickborn,110,54.013335,9.218034
150.0,Arkebek,110,54.15066,9.245853
151.0,Hademarschen,110,54.117087,9.408237
152.0,Tarp,110,54.670201,9.409347
153.0,Jubek,110,54.557333,9.409082
154.0,Schaltenlage sterup,110,54.711791,9.74417
155.0,Goosfeld,110,54.429806,9.812945
156.0,Uw Haby,110,54.408247,9.827504
157.0,Stolpe,110,54.132931,10.209002
158.0,Katenstedt,110,54.212567,9.842412
159.0,Kamp,110,54.144777,9.921695
160.0,Wettenbek,110,54.179185,10.0544
161.0,trenter Berg,110,54.194645,10.35823
162.0,Trent,110,54.201453,10.364243
163.0,Lensahn,110,54.215856,10.904792
164.0,Cismar,110,54.188673,10.966059
165.0,Kastorf,110,53.754867,10.55821
166.0,schaltwerk krummel,110,53.413017,10.413505
167.0,lauenburg,110,53.386355,10.538217
168.0,Grüner jäger,110,53.424771,10.417681
169.0,wohrden,110,54.179725,9.03869
170.0,SDEI,110,54.18961,8.903477
171.0,Quickborn ost,110,53.744182,9.937354
172.0,Helping Bus 1,110,54.678192,9.241253
173.0,Helping Bus 2,110,54.635688,9.001724
174.0,Helping Bus 3,110,54.791209,8.874628
175.0,Helping Bus 4,110,54.51254,9.074286
176.0,Helping Bus 5,110,54.351701,9.641356
177.0,Helping Bus 6,380/110,0.0,9.71263
178.0,Helping Bus 7,110,54.094581,9.581497
179.0,Helping Bus 8,110,53.967744,9.48542
180.0,Helping Bus 9,110,53.946053,9.453135
181.0,Helping Bus 10,110,53.914985,9.479037
182.0,Helping Bus 11,110,53.833541,9.562233
183.0,Helping Bus 12,110,53.805289,9.592974
184.0,Helping Bus 13,110,53.767628,9.638424
185.0,Helping Bus 14,110,53.616969,9.657355
186.0,Helping Bus 15,110,53.747841,9.720452
187.0,Helping Bus 16,110,53.740673,9.725143
188.0,Helping Bus 17,110,53.898167,9.247492
189.0,Helping Bus 18,380,53.908631,9.185869
190.0,Helping Bus 19,380,53.897482,9.240417
191.0,Helping Bus 20,110,53.981518,9.101331
192.0,Helping Bus 21,110,54.086916,9.04182
193.0,Helping Bus 22,110,54.250226,9.158295
194.0,Helping Bus 23,110,54.093177,9.339841
195.0,Helping Bus 24,110,54.374733,9.115471
196.0,Helping Bus 25,110,54.341235,9.714878
197.0,Helping Bus 26,110,54.418034,9.620309
198.0,Helping Bus 27,110,54.677297,9.427082
199.0,Helping Bus 28,110,54.527993,9.471105
200.0,Helping Bus 29,110,54.501546,9.828145
201.0,Helping Bus 30,110,54.428836,9.801838
202.0,Helping Bus 31,110,54.3219,9.952457
203.0,Helping Bus 32,110,54.313413,9.996829
204.0,Helping Bus 33,110,54.319989,9.984365
205.0,Helping Bus 34,110,54.177465,9.868228
206.0,Helping Bus 35,110,54.045492,10.237319
207.0,Helping Bus 36,110,54.045492,10.237319
208.0,Helping Bus 37,110,54.11663,10.106682
209.0,Helping Bus 38,110,54.352931,10.990233
210.0,Helping Bus 39,110,54.251524,10.88309
211.0,Helping Bus 40,110,54.108589,10.781936
212.0,Helping Bus 41,110,54.099587,10.629905
213.0,Helping Bus 42,110,53.752635,10.541081
214.0,Helping Bus 43,110,53.676248,10.52251
215.0,Helping Bus 44,110,53.589486,10.51707
216.0,Helping Bus 45,110,53.514689,10.50705
217.0,Helping Bus 46,110,53.425199,10.49999
218.0,Helping Bus 47,110,53.463058,10.37034
219.0,Helping Bus 48,110,53.742718,10.29788
220.0,Helping Bus 49,110,54.828669,8.69047
221.0,Süderbrarup,110,54.634851,9.757858
222.0,Struxdorf,110,54.629759,9.643373
223.0,Helping Bus 50,110,53.850678,9.978424
224.0,Helping Bus 51,110,53.825493,10.005589
225.0,Helping Bus 52,110,53.762864,10.402934
226.0,Substation Adj 5,110,54.119136,9.961534
227.0,Helping Bus 53,110,54.264618,9.147322
228.0,Helping Bus 54,110,53.737007,9.970954
229.0,Helping Bus 55,110,53.687592,9.932719
230.0,Norderstedt,110,53.687476,9.97208
231.0,Hamburg Nord,110,53.766994,9.988281
232.0,Helping Bus 56,110,53.780753,10.02536
233.0,Harksheide,110,53.71126,10.018802
234.0,Suderlugum,110,54.844611,9.114329
235.0,Helping Bus 57,380,53.898176,9.247484
235.0,Helping Bus 58,380,53.864481,9.458735
,elmshor,,0.0,0.0
